id,screen_name,nombre,partido,nombre_partido,orientacion,total_tweets,tweets,fecha_creado,fecha_min,descripcion,num_seguidores
1186714680527593474,@GeneralDelAire1,General del Aire - El Bloqueado - #GeneralDeTodos,nul,no conocido,nul,19676,3227,2019-10-22,2019-10-11,"Ayudaré a todos.

Si quieren ignorar la ley, llámenme. Esta cuenta es más parodia que la huelga de hambre de Mark Vito. Cuenta de apoyo: @GeneralDeTodos",9033
1017875140313518081,@EnriqueFCHA,Enrique Fernández Chacón,fa,frente amplio,izq,5233,3148,2018-07-13,2018-07-09,"Político de toda la vida 🇵🇪
#CuarentenaSinHambre ✊",20145
102238423,@patriaroja,Patria Roja,pr,patraia roja,izq,14998,4295,2010-01-06,2009-09-07,"Partido Comunista del Perú fundado por José Carlos Mariátegui en 1928. Presidente Alberto Moreno Rojas, Secretario General Manuel Guerra Velasquez.",4116
1058118893133316096,@SegundoMendezA,Segundo Mendez,nul,no conocido,izq,15014,8504,2018-11-01,2018-08-31,Reformista y en contra de la cleptocracia. Nuestro país empezará a crecer cuando se logren generaciones mejor educadas y formadas plenamente en valores.,2364
1436400703,@ManuelDammert,Manuel Dammert,np,nuevo peru,izq,6629,4607,2013-05-17,2012-05-04,Porque mi patria es hermosa la defiendo con mi vida. Congresista de la República. Nuevo Perú.,26520
15043710,@IndiraHuilca,Indira Huilca,np,nuevo peru,izq,10634,6466,2008-06-08,2008-03-07,Feminista y socialista. Socióloga por la UNMSM. Ex Congresista de la República por Lima Metropolitana. .,126073
173544494,@MarisaGlave,Marisa Glave,fa,frente amplio,izq,15220,9732,2010-08-01,2010-05-12,Socióloga e investigadora. Activista feminista y ambientalista.,323956
237779638,@GGG_pe,Gustavo Guerra García,np,nuevo peru,izq,2555,2539,2011-01-13,2011-01-13,Economista (PUCP) y máster en políticas públicas por Georgetown (EE.UU). Fui Viceministro del MTC y lideré la reforma del transporte en Lima.,16108
248429004,@LuciaAlvites,LuciaAlvites,np,nuevo peru,izq,4584,4095,2011-02-07,2010-12-06,"Mamá de Antu, feminista, socióloga sanmarquina, militante de Nuevo Perú. Perfil en IG luciaalvitess",6933
270073948,@VicAZeballos,Vicente Antonio Zeballos Salinas,upp,union por el peru,izq,3937,3829,2011-03-21,2011-03-08,"Presidente del Consejo de Ministros del Perú, abogado, moqueguano y excongresista de la República.",70891
277242927,@jtownsenddc,JosefinaTownsend,per,periodista,izq,60,59,2011-04-05,2013-04-24,Periodista,30877
318065421,@MirtyVas,Mirtha Vásquez,fa,frente amplio,izq,773,772,2011-06-15,2011-12-16,"Congresista del Frente Amplio por Cajamarca y Presidenta de la Comisión de Inclusión Social. Abogada, activista ambientalista y defensora de derechos humanos.",2493
